policy_id,exposure,loss_prob,losses
201,33891.424076942945,0.030564302291646136,1035.8677305820584
202,8786.298424777196,0.13193661388199318,1159.234462721794
203,12273.29213425762,0.13067545259686617,1603.8180044976718
204,45434.938483718564,0.03995268449940578,1815.247762489918
205,32289.307684681546,0.1015535276826785,3279.093101810831
206,5413.867322748334,0.030123645906102794,163.08542221309156
207,9566.219428971444,0.0754904294067017,722.1580124917871
208,34857.579609862514,0.0222940168899965,777.1154685666725
209,5227.771273079841,0.08133636722651276,425.2079240434361
210,12236.362313787438,0.1668840204658657,2042.0533388018507
211,29693.020521496375,0.1264165273899716,3753.6885420467356
212,36135.2838961712,0.07801092151465529,2818.946795933998
213,34338.25667761703,0.12218162176563202,4195.503889475792
214,15092.11892572519,0.05392880634323451,813.8999588544982
215,37048.06496063911,0.04398254203445712,1629.4680744266075
216,15676.208937356003,0.10053632816016263,1576.0284860332974
217,19642.98641716705,0.07582895791253025,1489.5071903037635
218,38592.113230311086,0.06119264327232729,2361.5534180276886
219,34233.480457124664,0.19335718723795517,6619.289490555133
220,43215.053472238,0.0036437594696266153,157.46526031988776
221,34592.58015351545,0.07372738328871657,2550.420415923884
222,30573.887150096223,0.01991571966736071,608.9009656228383
223,9215.364552264162,0.16639476797053127,1533.3884464378539
224,21547.21113767451,0.10727244502599992,2311.4220222298018
225,16934.106545677645,0.051635178363289874,874.3956119090197
226,15979.53395205876,0.03246574994848513,518.7875535808681
227,48785.47496386005,0.09530421771853252,4649.461527457735
228,22689.39761000422,0.06317222782619387,1433.3397950582853
229,45142.0949829701,0.08747321766419207,3948.724300262976
230,33401.23816987683,0.07910406449023151,2642.173698243519
231,40766.50865937418,0.051746936404152295,2109.5419310159596
232,27618.669189733646,0.05574304804626978,1539.5488036173535
233,30960.67480818616,0.06179140559560131,1913.1036145861467
234,27163.296221848876,0.08882017607841479,2412.6487532947563
235,13785.934450912002,0.13772779042173688,1898.7062908230105
236,37510.345186767736,0.11197985284007313,4200.402933994596
237,17634.75630983851,0.11523078769702007,2032.0668604276864
238,6094.2184894154225,0.17965610627761666,1094.8635646134337
239,34046.253315822556,0.06898555897373201,2348.699815953296
240,12969.980573317203,0.03779855270851238,490.2464943289119
241,47320.636295881144,0.06618131752782766,3131.7420563165565
242,47926.78596511643,0.03193327397379166,1530.4591869073358
243,46168.89755992018,0.05997089540369098,2768.790126469697
244,21657.141511495,0.028607816625164154,619.5635329860794
245,5695.547743799034,0.0998043929556367,568.4406851197089
246,46774.33531644764,0.09617434285249543,4498.490961421621
247,24268.286674279145,0.06763046874740096,1641.2756034778029
248,48499.46685696513,0.17319162837294927,8399.701640177675
249,48362.89896901638,0.1684841679097377,8148.382790497436
250,43385.4254960312,0.11924114399551043,5173.327768878747
251,18250.200143131355,0.07093188533450212,1294.5211038843074
252,22329.397787086637,0.12205960902447795,2725.517563643838
253,43301.15021825856,0.10292310485728563,4456.688824354903
254,19261.490232032495,0.02159031413636067,415.8616248440241
255,12627.173600874161,0.09998755811464266,1262.5602542410868
256,30056.056810625756,0.17662670199319316,5308.702189380879
257,47126.964837235144,0.0388803316656238,1832.312023265893
258,36321.34085037379,0.10578513443603124,3842.2579247537046
259,30652.752654021424,0.09507798453379497,2914.4019427572916
260,9372.942219684584,0.08407861207536413,788.0639728936626
261,32675.325201462638,0.1562264186698929,5104.7490350986045
262,49552.42325469185,0.05245668726242519,2599.3559697666956
263,11303.780685643582,0.13427928011557497,1517.8635330525606
264,28324.834356368152,0.11105870977520729,3145.719558214711
265,44481.788236757995,0.028391782020449754,1262.917235497839
266,38334.5877989392,0.07013946314213061,2688.767407992466
267,36365.708344787054,0.08210956165563256,2985.9723714870443
268,36611.783779419915,0.04032155879194814,1476.2441921399734
269,21177.101804888982,0.10223083692655796,2164.9528411927217
270,18211.632991902203,0.07503476010795306,1366.505512721465
271,41421.251996533116,0.0650398618872683,2694.0325090522506
272,41455.10276056313,0.03414223667394668,1415.369929793927
273,44018.25433610466,0.12951184914779937,5700.885515327052
274,46095.824865041206,0.0020074272761787856,92.534016152044
275,28010.407948742202,0.0838657655052711,2349.114304736195
276,27568.233260923982,0.15358805581663193,4234.151348844722
277,40923.283053504885,0.11656912271918625,4770.391204336006
278,34248.37688499943,0.06803032887342886,2329.9283428676504
279,36588.50947659665,0.23027255187184828,8425.329446363214
280,40810.67012462455,0.02608376660186816,1064.4959943965405
281,45050.240381790485,0.06158112333395661,2774.2444091754323
282,20209.782058319113,0.07231197031604861,1461.4091602949834
283,21901.23286879748,0.021583785440558282,472.71151112382756
284,9229.187292839106,0.06536872022057336,603.3001620088703
285,31022.60634482783,0.08106295216671335,2514.7840542175563
286,6617.402320853394,0.03392723674911474,224.51017520373443
287,25951.910815960706,0.09216473495401659,2391.8509819032947
288,29419.008561840947,0.017727388194273254,521.5221850664029
289,17894.356345772798,0.12058470894698253,2157.7857517486027
290,31587.496725605484,0.06299423155275638,1989.830082904726
291,6372.511247257225,0.21182406091327577,1349.8512106095493
292,6680.668493714649,0.04502026315794677,300.76545365803736
293,42017.02522968462,0.07966225808995737,3347.171108019387
294,21208.57886350683,0.10701298003799564,2269.5932265547126
295,10717.723069334816,0.06530750516558576,699.9477547139011
296,28500.946702466197,0.12090542190414168,3445.9189857291312
297,39649.70988943749,0.08658678532398503,3433.14091835501
298,14711.946237357943,0.010988103324112593,161.65638535487858
299,33030.07141185501,0.026489262801833086,874.9422419919413
300,8840.63592471956,0.13328746272208553,1178.3459312555883
301,7325.677452587346,0.10641745667882942,779.5799629537913
302,28910.95842056666,0.06673994727487559,1929.5158406547393
303,29328.580472454792,0.10170410340179183,2982.8369809983146
304,33684.345567419296,0.019960257227248337,672.3482020572114
305,37674.110017519764,0.06098449141999426,2297.536439119354
306,48913.343575814055,0.09977974253835611,4880.560828684881
307,28233.51567355379,0.2425074913370874,6846.839057619867
308,19533.04128235607,0.05336009215001661,1042.2848827965984
309,40783.37876459167,0.05853466653617567,2387.2414762039216
310,17187.45130679334,0.09303615799208688,1599.0544352601253
311,24753.713931753624,0.07994186182510042,1978.8579787903116
312,8530.537160401967,0.062362028650916244,531.9816028046932
313,6140.783453695588,0.17014137778900487,1044.801357515691
314,48319.17866050663,0.062140088563194966,3002.5580412647223
315,42619.10542304926,0.13495450430002337,5751.640246078051
316,36318.839274216414,0.07586493708365122,2755.326456489669
317,23402.882498642146,0.12784571476376214,2991.958240571245
318,12798.244403188059,0.07522904428198003,962.7996949390375
319,12039.666920198873,0.0852516080018839,1026.4009647540431
320,16260.93041740679,0.028759025678520282,467.64851543083336
321,29715.19991177542,0.24349077327825755,7235.377004636208
322,37156.816521502806,0.06862608480069854,2549.926841528648
323,34708.8819522979,0.10022242016231342,3478.608150387338
324,17597.02536256743,0.05093570079664449,896.3168187786991
325,47968.937629843735,0.05453433104259518,2615.9539244674993
326,38205.36125130958,0.11286831429846454,4312.174721599188
327,29945.93236301303,0.18473765803571573,5532.141412438974
328,32527.43358054585,0.14354913991483223,4669.285114124189
329,23882.002809250545,0.08201745963194598,1958.7412013377273
330,16147.894527552085,0.1233585868077447,1991.9814488393395
331,21018.770539306774,0.061886511270033154,1300.7783798630494
332,39103.07497089661,0.08365335364656187,3271.1033592084364
333,5647.706988339014,0.038188728722636574,215.6787500826174
334,10223.268822811231,0.03969293364226618,405.79153099089484
335,7070.118890978874,0.1276859360545509,902.7547486116008
336,6832.796104353656,0.11230072434936281,767.3279518504199
337,43495.72628049533,0.11205101481579659,4873.740269879615
338,36664.60367210106,0.08020104054756289,2940.5393657665004
339,26337.822308929633,0.08133909699067247,2142.2946833091246
340,9402.537229295067,0.043747918407550976,411.341431531161
341,27122.714380257457,0.010670379445724427,289.4096540353535
342,26306.229685125454,0.09967575785706585,2622.0933802269224
343,12794.084145950683,0.01984472072205918,253.89502677091633
344,24523.324215708788,0.1368278524683618,3355.473787820806
345,22932.713047881804,0.15199773503538702,3485.7204414945013
346,32713.254412349743,0.2219780293340336,7261.623747556276
347,33579.21428904397,0.08503092100847377,2855.2715177383116
348,7038.680439742004,0.04829672040936973,339.9451812491191
349,21857.567658191205,0.10089716692060324,2205.366652486897
350,33163.69620714064,0.06123344823638089,2030.7274750270076
351,27641.131636103946,0.06838720253276853,1890.2996674331562
352,43542.0428534745,0.16374952382077027,7129.988783440022
353,34641.213422852525,0.07373051680425084,2554.1145683932677
354,12332.049218664335,0.05173332313267507,637.9778871172151
355,8175.5936330193435,0.03769814870485358,308.20474452801733
356,33908.867519284206,0.0825228206242919,2798.2553918667686
357,6193.008974372981,0.12546752529493163,777.0215101438806
358,31359.90115730585,0.058188744446867266,1824.7932743214872
359,47310.36086412309,0.160162135883102,7577.328445398272
360,30896.338004414552,0.07909112042485249,2443.625989794098
361,22467.646679293484,0.16027136150983476,3600.9203232122845
362,33947.969829905895,0.12915908764587475,4384.688810660327
363,25621.38007211825,0.02931394071035451,751.0636163515329
364,29552.755519217073,0.1611353707082269,4761.994216038642
365,47365.91639494363,0.025081688293273084,1188.0171507432094
366,22374.61870103484,0.02864231059709436,640.8607783265959
367,48253.57537207614,0.04821872885851351,2326.726067319985
368,45740.77888802287,0.20876745577251543,9549.186033505723
369,13810.60106551834,0.11475308611152471,1584.809093323341
370,8121.258539382446,0.03508010085408027,284.8945686235968
371,9535.0100619842,0.02067003167574546,197.08896000976512
372,5819.982154319738,0.12789016506274775,744.3184783781975
373,9249.933234016778,0.09719277398350627,899.026670176316
374,35735.30480373606,0.10853585376323628,3878.5618163629715
375,8203.489180710305,0.11260703159160254,923.770565333615
376,19353.90336321926,0.18306727727851346,3543.0663934160143
377,43019.388993625456,0.07814846138894804,3361.8990597444754
378,6047.237108112164,0.1300839110411815,786.6482540165944
379,41651.08171650211,0.040434231069730125,1684.129462429258
380,17683.464864802998,0.01584152030043905,280.13296763787736
381,10317.41724297453,0.11962489803706403,1234.2199856966745
382,36353.17244138678,0.03682635908573497,1338.7549822321541
383,33302.428105094776,0.10203521891401818,3398.020542071697
384,44486.24060871738,0.18163051839166885,8080.058943057848
385,38078.19697117486,0.020619536457500608,785.1547706830293
386,41156.64186731818,0.08842448148186634,3639.2547166524814
387,17691.555765708792,0.016010114313751895,283.2438301971142
388,12984.779470087527,0.073282089190145,951.551767241318
389,38777.66382383862,0.004796987984162286,186.01598741683844
390,41307.56326702688,0.022261920217109994,919.5856778137759
391,49572.7313900303,0.049719269717838334,2464.7200026308674
392,23567.795461014193,0.015264121930378662,359.74170354714545
393,21740.813860675244,0.10233688789061518,2224.887230710655
394,39938.58323338986,0.1034530795912741,4131.769430006606
395,20336.159311385803,0.21799799328633043,4433.241921033228
396,46884.07965216041,0.03156444020806433,1479.8697288907429
397,43628.57383293553,0.06175730712290668,2694.3832335350094
398,24304.731231875827,0.022510352065273086,547.1080568813633
399,38789.19805061738,0.0513869283634219,1993.2577415016597
400,38954.42933381071,0.2474332955985381,9638.622828225149
401,9640.574097616967,0.13014473236081284,1254.669935738945
402,45614.8808005805,0.035477599065123856,1618.3064524464107
403,27736.356760153572,0.00937694134397618,260.08219043555727
404,42190.58597484837,0.00820412049016034,346.13665088812496
405,19402.23204637753,0.0967512260637599,1877.189738860599
406,45298.54528232902,0.04963650229544231,2248.461346886522
407,22514.07554303734,0.2981969139075918,6713.627846416123
408,5487.694316613426,0.050011650897902236,274.44865239687283
409,45742.188938866864,0.05629367009281664,2574.995693447858
410,9107.90045537601,0.020354177428477217,185.38382186963173
411,19369.11369156867,0.1476564511678658,2859.97458996395
412,47752.78851728622,0.07015628439973938,3350.158212099341
413,47777.321612190026,0.047033332535750164,2247.1266550536166
414,30804.704965547873,0.0904972574739782,2787.7413166771207
415,33432.67454764097,0.062089903058763656,2075.8315216582228
416,25180.04848902439,0.10101525706706474,2543.569071079954
417,18194.484726412906,0.026480259143960214,481.7946705462398
418,19789.904541646218,0.042825876945245984,847.5200166587056
419,35263.33052346673,0.050286258381340744,1773.2609500896676
420,38856.8538246956,0.12003220765077159,4664.073946941541
421,40621.056967663186,0.17525053652323958,7118.8620277240525
422,40532.81642575492,0.036855393680926975,1493.852906367941
423,9104.274637191065,0.15647724161661977,1424.6117821478097
424,27248.913711616166,0.02075955603741819,565.6753511550686
425,7590.144200748993,0.08210511790625376,623.1896845279642
426,29728.7997045681,0.07308256873676093,2172.657047870496
427,24868.872561801967,0.1866255474070011,4641.166955241242
428,44946.68822412349,0.11613930058226964,5220.076933839037
429,20791.175564843543,0.027436171359912265,570.4302555710681
430,10268.015739242262,0.12818835580889235,1316.2400550332939
431,11434.625692377613,0.10497481953824697,1200.3477685447422
432,39267.97842728625,0.18093846619540208,7105.087787227311
433,32819.81284923175,0.05370406839338142,1762.55747391312
434,9550.520425525561,0.07021620765995569,670.6013254593512
435,8784.806275174884,0.16398711148917638,1440.59500605792
436,36543.6109156604,0.1666070394806262,6088.422826590075
437,8274.335286388708,0.03064643179356815,253.57885199142575
438,41983.70266806603,0.092274850105034,3874.039870550109
439,36780.90022204233,0.10084946185212566,3709.333993829698
440,8660.695128885489,0.10741235531926774,930.2656624956994
441,8817.697133833637,0.026296652168350663,231.87591445428575
442,49398.78103255289,0.20686422853644645,10218.840728939898
443,21842.185809025414,0.015117257494590145,330.19394711971995
444,21678.89661801009,0.040388520993597854,875.5785711745381
445,41575.98052658761,0.19462934229228884,8091.905745046756
446,47626.185982273644,0.0871047228828039,4148.465731950825
447,49370.04787202919,0.07917458392385292,3908.852998568611
448,38902.01833665237,0.055312431081800555,2151.7652081890255
449,21931.68134889121,0.0365256597803353,801.0691313603254
450,8757.532251440094,0.019433843441925926,170.19251071210385
451,39971.61121673466,0.09203945607036244,3678.9653546442564
452,30128.191238111227,0.08487352000057918,2557.0856416291076
453,24089.99041611393,0.11270968880609233,2715.175323141948
454,45785.947329263116,0.037017997153788264,1694.9040679181614
455,10003.88670377681,0.032263062141508564,322.7560183805625
456,27168.12969308866,0.07998351400034738,2173.0024816704104
457,5510.914014533858,0.212548115466336,1171.3343882861918
458,26089.72888973568,0.08806734671110354,2297.6531997310467
459,7533.647405682681,0.061030672650807284,459.7835686828233
460,10346.806232063236,0.07066660618219553,731.1736812446991
461,10288.68110496972,0.0945967999026104,973.2763077485891
462,34214.46359522286,0.1919577948328415,6567.732983127514
463,38572.01956694405,0.11022037518232437,4251.4224682085305
464,31251.594429372184,0.04556231468326406,1423.8949797447976
465,48297.76468135438,0.04986141052810632,2408.194672366885
466,21869.17607856668,0.08326617526317015,1820.9626482190613
467,17857.043882683734,0.09709502935479032,1733.8301999789562
468,44086.960768525714,0.030891097892159745,1361.894620868334
469,15061.81273337537,0.06467350464193468,974.1002157279028
470,48345.01427482751,0.2485267829594994,12015.030869853957
471,5546.951361041735,0.16281503094412483,903.1270574935655
472,48644.54720184376,0.08370776827757635,4071.9264851395624
473,6942.196037775925,0.04727709535043737,328.2068640193609
474,45101.4401164132,0.13325406314672925,6009.950149280952
475,28746.549908883495,0.012029520531567724,345.80721234065027
476,49683.41582536852,0.18937277179235984,9408.686166962432
477,8320.84541309295,0.053852139398350374,448.09532709800584
478,29923.442798059434,0.10527209494046084,3150.103511182762
479,48618.61410285945,0.026989250486667452,1312.1799543366965
480,28539.402987656696,0.14946319290609442,4265.5902941689
481,33322.938716086814,0.1147449512935193,3823.63897993431
482,36308.69100430777,0.10229012070128748,3714.0203853363932
483,25454.347914549795,0.03575761880885036,910.1868697563267
484,33240.113603782855,0.05653936569442258,1879.3749387684297
485,31294.14403653951,0.10561264397034538,3305.0572924877542
486,45552.11047209451,0.0394453311446001,1796.818081907174
487,7045.087115365604,0.05126130193834007,361.1403378026655
488,17643.343531650364,0.15905819275347655,2806.318336273047
489,47768.51678344514,0.015525443836999903,741.6274244981648
490,45061.870275091234,0.13916358260724587,6270.971306464657
491,25504.553875357084,0.04058768133664861,1035.1707053263797
492,32905.96690106916,0.17236059601859183,5671.692067636335
493,17482.15323415097,0.17973134538388413,3142.0909209811753
494,13465.452187569259,0.09729243086525663,1310.0865760285008
495,25866.428222299197,0.10034109159735831,2595.465643550218
496,20900.850261172374,0.047892222426784065,1000.9881696169751
497,31264.525033289243,0.06996510238644486,2187.4256950176505
498,8498.058663424317,0.0453612616070761,385.4826621838699
499,48847.76634497749,0.02803129937818981,1369.2663623719286
500,49379.48350158213,0.20866527104126037,10303.78330873508
501,36417.27713088853,0.20896146187720233,7609.8074668576755
502,29124.33648548542,0.0799121037634231,2327.38699926896
503,18928.742732884748,0.07529636174385287,1425.2654601716163
504,41620.77588681269,0.06856451408510117,2853.708274524208
505,35812.90276492457,0.007163213283809023,256.53546081746856
506,12317.762270520108,0.13556638118434206,1669.8744553034358
507,45991.72330222291,0.13254744778330704,6096.085542865697
508,42014.1759315426,0.05676987980783031,2385.139717858711
509,47740.99609813658,0.1470582285446498,7020.706315149004
510,37657.3778774762,0.025492993559595743,959.999291701764
